0,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,9erl5oZr2OQZ0n5ZwRiQDA0qRk4=
1,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,6O1MUkCJuZ9kuwBPMKVPqPGaYaI=
2,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,EVfCTrp9THFoPUnnte9VvGGRHDs=
3,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,t42Ojc9885bSbgJ5Sr+gaJj7Uwc=
4,-8,7+umAVyXuHiVhtn6IW6IhwFdXL4=,ic3xGAhx2NM5UrCjhtOez4ErVJU=
5,-8,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,pNTtEmY+tXo/GAG66eoV/W3r2Qc=
6,-8,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,nI3UZsyLFM1e9L2/3AnzfU7cp8o=
7,-8,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,SH/fgE7r72rfDU0tzRDRtleziYw=
0,-7,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,oyXS+qDPwl+W1boSo5XcZwFh8FA=
1,-7,ei4b6+Fv89J6HHIN5RVYwSgiZYk=,fNlxXlzQl3By5xIBqbyUVCOhHE4=
2,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,L4DxuqnwSDx5ZwTea1kNOlqAanA=
3,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,gLSFOt5LHRFWw/BFtphwDnP1hwI=
4,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,TzTm+OV5bnI4Nb1ErMC+QrXUn/M=
5,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,1i3s02DBmmkn8Xvw+9HighhFnX4=
6,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,0yL10jY3SuvTTdBgKibZxscbV3M=
7,-7,aQ+ofSrbLsf4Tqv6xJ/hPSa7S+8=,jhE+uJdhoQpRTacvT4MiTM/yRlY=
0,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,zY7Lx0vzAN9DqREEc02WwVym89w=
1,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,f3lg1JEoO+eNkvXOeIJ/XP7L++k=
2,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,SGg3d7+OkiYOE15TEARDYrMI3nw=
3,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,IO7jRnbqdx4jvhrxh5udW0SQoCo=
4,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,i0L7YDnEZ8E0a3uVy+AfQshMiqI=
5,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,6pvTo7DzlM2Cqw9J++pVSgoG1rA=
6,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,pX3RHiD7G1rosJqsIEGqMEZIJ8o=
7,-6,VVT0ptXVXbNsWJi2S4lfqq3iHIE=,Qopeu8La8Xntb/zD4uTpFMb3ycI=
0,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,hlHL50UGEBH2YfjTN+Ry6N/nTks=
1,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,dcoRfyqqSkv0EcyKSCu8Vk8EqyY=
2,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,JDqZdB6I6psccs/rEqzK0TiVi0c=
3,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,Mrv+cWgSqnPhrO9DmZvQZUv1xEA=
4,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,MCRLBEnW/ALbriCcZC5mf/cvHLk=
5,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,6AghfSRjzwUw3c/PnUKfF4pzJG0=
6,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,uJGzM2AJB5ANaomEFmiag0Eeelk=
7,-5,DgPQhe/kYekF36b2Q4Pklu4uEao=,8Clh5OZ6vtuuCUM5LDPMK1XA5Jc=
0,-4,bbVGDRyXDO3O45zbeuQN8HUw2AU=,d1CwGOsQr21GmDEefzIK7Mpsfq0=
1,-4,bbVGDRyXDO3O45zbeuQN8HUw2AU=,41xDgt9n7VAFf1H4X22nbHExwuA=
2,-4,bbVGDRyXDO3O45zbeuQN8HUw2AU=,NcD155XszobAhaaa317G26t9BIU=
3,-4,bbVGDRyXDO3O45zbeuQN8HUw2AU=,4SxtoMi3jAR6GePm2CmUoIW/3/U=
4,-4,bbVGDRyXDO3O45zbeuQN8HUw2AU=,veI1aD8tX4D7KVh7J7j6eLun6Kc=
5,-4,bbVGDRyXDO3O45zbeuQN8HUw2AU=,VQIDb1sqwFEMpbVwRuvqbIQ81xg=
6,-4,bbVGDRyXDO3O45zbeuQN8HUw2AU=,0ohAI1GbkYg99E1dIvzBiy/C7H8=
7,-4,bbVGDRyXDO3O45zbeuQN8HUw2AU=,cc0snUEc48x39MjVGGE/Un0SDiQ=
0,-3,A/4OBFlqiJjbAET2yCi3LeOnjYU=,EK3g/Go8xzBwt2JhPR2E/8T/cis=
1,-3,A/4OBFlqiJjbAET2yCi3LeOnjYU=,WmTCq/qZjNQcpwoNnxCvDLBOEac=
2,-3,A/4OBFlqiJjbAET2yCi3LeOnjYU=,c4iNlXwo2ysyJ13yKnkt8O/1CfM=
3,-3,A/4OBFlqiJjbAET2yCi3LeOnjYU=,/QgSwppaYcMgXXJ0QnOwtC3CzqY=
4,-3,A/4OBFlqiJjbAET2yCi3LeOnjYU=,5mvbhjFqSJyuIC95Qu1DjbrK0M8=
5,-3,pPDfBUkXyVwLlY6K5zvrTO8gcnE=,CHH19SVKUeMWFFikr6avDcPJq4w=
6,-3,pPDfBUkXyVwLlY6K5zvrTO8gcnE=,yWN9jKSfmhQl3dOGTpsS1wQlhdQ=
7,-3,pPDfBUkXyVwLlY6K5zvrTO8gcnE=,QfEoiF+r8HHmXc1abJWfyymyC4o=
0,-2,pPDfBUkXyVwLlY6K5zvrTO8gcnE=,VZJWtVxsMOlzeLf5pluEPnYW3Dc=
1,-2,pPDfBUkXyVwLlY6K5zvrTO8gcnE=,nBYyNO7Iya/GY1nfEhkJQaZFOpw=
2,-2,pPDfBUkXyVwLlY6K5zvrTO8gcnE=,k/lBpfVb+c43ZDU7ycMoSxwHhy8=
3,-2,+H4B1me0n+xVAkfa+p26nXxFnMo=,7qNpS7Y1yjn/wrZLlY8rYrvt3WQ=
4,-2,+H4B1me0n+xVAkfa+p26nXxFnMo=,0x2eu4YWSaGWzc7cy5JWucJNCaQ=
5,-2,+H4B1me0n+xVAkfa+p26nXxFnMo=,pdJlCzCgo6U/YnAaByIMEC1yfSA=
6,-2,+H4B1me0n+xVAkfa+p26nXxFnMo=,GJ5XsqjKUEUbZF7tIt5mmSGZJgY=
7,-2,+H4B1me0n+xVAkfa+p26nXxFnMo=,/0YtrdrFFgfVbUMbLUtvoifPtkA=
0,-1,+H4B1me0n+xVAkfa+p26nXxFnMo=,5Iam0E8iD6TnULe+IPTtnMzH4zs=
1,-1,P0QPbxa4lz+vCndiF7To4kUW0ho=,zuYhQSvqmTBGrgjX/CkKPvWNySE=
2,-1,P0QPbxa4lz+vCndiF7To4kUW0ho=,o7evFKwUoAG55Vgvl0v42hP4zHE=
3,-1,P0QPbxa4lz+vCndiF7To4kUW0ho=,o1bPdhT4QxMxYTSyB4qKE9LOsuE=
4,-1,P0QPbxa4lz+vCndiF7To4kUW0ho=,advL0k/TWDjDD5nHjXnzlE/H3qQ=
5,-1,P0QPbxa4lz+vCndiF7To4kUW0ho=,ZKNUrn6pdXIDCLMlayQKq8IlZhc=
6,-1,P0QPbxa4lz+vCndiF7To4kUW0ho=,xgFM1dmyw2FnRAbfXv4mmbxxO50=
7,-1,P0QPbxa4lz+vCndiF7To4kUW0ho=,VlJvvW7ZjM6YWCfob6xVyIx+pYs=
